text_chunks
"calutron control panels at Y-12. Gladys Owens, seated in the foreground, was unaware of what she had been involved in., [149], Responsibility for the design and construction of the electromagnetic separation plant, which came to be called, Y-12, was assigned to Stone & Webster in June 1942. The design called for five first-stage processing units, known as Alpha racetracks, and two units for final processing, known as Beta racetracks. In September 1943 Groves authorized construction of four more racetracks, known as Alpha II. Construction began in February 1943., [150], The second Alpha I was operational at the end of January 1944, the first Beta and first and third Alpha I's came online in March, and the fourth Alpha I was operational in April. The four Alpha II racetracks were completed between July and October 1944., [151], Tennessee Eastman, was contracted to manage Y-12., [152], The calutrons were turned over to trained Tennessee Eastman operators known as the, Calutron Girls, ., [153], The calutrons initially enriched the uranium-235 content to between 13% and 15%, and shipped the first few hundred grams of this to Los Alamos in March 1944. Only 1 part in 5, 825 of the uranium feed emerged as product. Much of the rest was splattered over equipment in the process. Strenuous recovery efforts helped raise production to 10% of the uranium-235 feed by January 1945. In February the Alpha racetracks began receiving slightly enriched (1.4%) feed from the new S-50 thermal diffusion plant, and the next month they received enhanced (5%) feed from the"
"5, 825 of the uranium feed emerged as product. Much of the rest was splattered over equipment in the process. Strenuous recovery efforts helped raise production to 10% of the uranium-235 feed by January 1945. In February the Alpha racetracks began receiving slightly enriched (1.4%) feed from the new S-50 thermal diffusion plant, and the next month they received enhanced (5%) feed from the K-25 gaseous diffusion plant. By August, K-25 was producing uranium sufficiently enriched to feed directly into the Beta tracks., [154], Gaseous diffusion, Main article:, K-25, The most promising but also the most challenging method of isotope separation was gaseous diffusion., Graham's law, states that the rate of, effusion, of a gas is inversely proportional to the square root of its, molecular mass, so in a box containing a semi-permeable membrane and a mixture of two gases, the lighter molecules will pass out of the container more rapidly than the heavier molecules. The idea was that such boxes could be formed into a cascade of pumps and membranes, with each successive stage containing a slightly more enriched mixture. Research into the process was carried out at Columbia University by a group that included Harold Urey, Karl P. Cohen, and, John R. Dunning, ., [155], Oak Ridge K-25 plant, In November 1942 the Military Policy Committee approved the construction of a 600-stage gaseous diffusion plant., [156], On 14 December, M. W. Kellogg, accepted an offer to construct the plant, which was codenamed K-25. A separate corporate entity called Kellex was created for the project.,"
"a group that included Harold Urey, Karl P. Cohen, and, John R. Dunning, ., [155], Oak Ridge K-25 plant, In November 1942 the Military Policy Committee approved the construction of a 600-stage gaseous diffusion plant., [156], On 14 December, M. W. Kellogg, accepted an offer to construct the plant, which was codenamed K-25. A separate corporate entity called Kellex was created for the project., [157], The process faced formidable technical difficulties. The highly corrosive gas uranium hexafluoride had used, as no substitute could be found, and the motors and pumps had to be vacuum tight and enclosed in inert gas. The biggest problem was the design of the barrier, which had to be strong, porous and resistant to corrosion. Edward Adler and Edward Norris created a mesh barrier from electroplated nickel. A six-stage pilot plant was built at Columbia to test the process, but the prototype proved to be too brittle. A rival barrier was developed from powdered nickel by Kellex, the, Bell Telephone Laboratories, and the, Bakelite, Corporation. In January 1944, Groves ordered the Kellex barrier into production., [158], [159], Kellex's design for K-25 called for a four-story 0.5-mile (0.80 km) long U-shaped structure containing 54 contiguous buildings. These were divided into nine sections containing cells of six stages. A survey party began construction by marking out the 500-acre (2.0 km, 2, ) site in May 1943. Work on the main building began in October 1943, and the six-stage pilot plant was ready for operation on 17 April 1944. In 1945 Groves canceled the upper"
"long U-shaped structure containing 54 contiguous buildings. These were divided into nine sections containing cells of six stages. A survey party began construction by marking out the 500-acre (2.0 km, 2, ) site in May 1943. Work on the main building began in October 1943, and the six-stage pilot plant was ready for operation on 17 April 1944. In 1945 Groves canceled the upper stages, directing Kellex to instead design and build a 540-stage side feed unit, which became known as K-27. Kellex transferred the last unit to the operating contractor, Union Carbide, and Carbon, on 11 September 1945. The total cost, including the K-27 plant completed after the war, came to $480 million., [160], The production plant commenced operation in February 1945, and as cascade after cascade came online, the quality of the product increased. By April 1945, K-25 had attained a 1.1% enrichment and the output of the S-50 thermal diffusion plant began being used as feed. Some product produced the next month reached nearly 7% enrichment. In August, the last of the 2, 892 stages commenced operation. K-25 and K-27 achieved their full potential in the early postwar period, when they eclipsed the other production plants and became the prototypes for a new generation of plants., [161], Thermal diffusion, Main article:, S-50 Project, The thermal diffusion process was based on, Sydney Chapman, and, David Enskog, 's, theory, which explained that when a mixed gas passes through a temperature gradient, the heavier one tends to concentrate at the cold end and the lighter one"
"when they eclipsed the other production plants and became the prototypes for a new generation of plants., [161], Thermal diffusion, Main article:, S-50 Project, The thermal diffusion process was based on, Sydney Chapman, and, David Enskog, 's, theory, which explained that when a mixed gas passes through a temperature gradient, the heavier one tends to concentrate at the cold end and the lighter one at the warm end., [162], It was developed by US Navy scientists, but was not one of the enrichment technologies initially selected for use in the Manhattan Project. This was primarily due to doubts about its technical feasibility, but the inter-service rivalry between the Army and Navy also played a part., [163], The Naval Research Laboratory continued the research under Philip Abelson's direction, but there was little contact with the Manhattan Project until April 1944, when, Captain, William S. Parsons, the naval officer in charge of ordnance development at Los Alamos, brought Oppenheimer news of encouraging progress on thermal diffusion. Oppenheimer informed Groves, who approved construction of a thermal plant on 24 June 1944., [164], The S-50 plant is the dark building to the upper left behind the Oak Ridge powerhouse (with smoke stacks)., Groves contracted with the H. K. Ferguson Company of, Cleveland, Ohio, to build the thermal diffusion plant, which was designated S-50., [165], Plans called for the installation of 2, 142 48-foot-tall (15 m) diffusion columns arranged in 21 racks. Inside each column were three concentric tubes. Steam, obtained from the nearby K-25 powerhouse at a pressure of 100"
"Oak Ridge powerhouse (with smoke stacks)., Groves contracted with the H. K. Ferguson Company of, Cleveland, Ohio, to build the thermal diffusion plant, which was designated S-50., [165], Plans called for the installation of 2, 142 48-foot-tall (15 m) diffusion columns arranged in 21 racks. Inside each column were three concentric tubes. Steam, obtained from the nearby K-25 powerhouse at a pressure of 100 pounds per square inch (690 kPa) and temperature of 545 °F (285 °C), flowed downward through the innermost 1.25-inch (32 mm) nickel pipe, while water at 155 °F (68 °C) flowed upward through the outermost iron pipe. The uranium hexafluoride flowed in the middle copper pipe, and isotope separation of the uranium occurred between the nickel and copper pipes., [166], Work commenced on 9 July 1944, and S-50 began partial operation in September. Leaks limited production and forced shutdowns over the next few months, but in June 1945 the S-50 plant produced 12, 730 pounds (5, 770 kg) of slightly enriched product., [167], By March 1945, all 21 production racks were operating. Initially the output of S-50 was fed into Y-12, but starting in March 1945 all three enrichment processes were run in series. S-50 became the first stage, enriching the uranium from 0.71% to 0.89% uranium-235. This was then fed into the gaseous diffusion process in the K-25 plant, which produced a product enriched to about 23%. In turn, this was fed into Y-12, [168], which boosted it to about 89%, sufficient for use in nuclear weapons. About 50 kilograms (110"
"enrichment processes were run in series. S-50 became the first stage, enriching the uranium from 0.71% to 0.89% uranium-235. This was then fed into the gaseous diffusion process in the K-25 plant, which produced a product enriched to about 23%. In turn, this was fed into Y-12, [168], which boosted it to about 89%, sufficient for use in nuclear weapons. About 50 kilograms (110 lb) of uranium enriched to 89% was delivered to Los Alamos by July 1945. The entire 50 kg, along with some 50%-enriched, averaging out to about 85% enriched, were used in the first, Little Boy, bomb., [169], Plutonium, The second line of development pursued by the Manhattan Project used plutonium. Although small amounts of plutonium exist in nature, the best way to obtain large quantities is via a reactor. Natural uranium is bombarded by neutrons and, transmuted, into, uranium-239, which rapidly decays, first into, neptunium-239, and then into, plutonium-239, ., [170], As only a small amount will be transformed, the plutonium must be chemically separated from the remaining uranium, from any initial impurities, and from, fission products, ., [170], X-10 Graphite Reactor, Main article:, X-10 Graphite Reactor, Workers load uranium slugs into the X-10 Graphite Reactor., In March 1943, DuPont began construction of a plutonium plant on a 112-acre (0.5 km, 2, ) site at Oak Ridge. Intended as a pilot plant for the larger production facilities at Hanford, it included the air-cooled, X-10 Graphite Reactor, a chemical separation plant, and support facilities. Because of the subsequent decision to construct water-cooled reactors"
"load uranium slugs into the X-10 Graphite Reactor., In March 1943, DuPont began construction of a plutonium plant on a 112-acre (0.5 km, 2, ) site at Oak Ridge. Intended as a pilot plant for the larger production facilities at Hanford, it included the air-cooled, X-10 Graphite Reactor, a chemical separation plant, and support facilities. Because of the subsequent decision to construct water-cooled reactors at Hanford, only the chemical separation plant operated as a true pilot., [171], The X-10 Graphite Reactor consisted of a huge block of graphite, 24 feet (7.3 m) per side, weighing around 1, 500 short tons (1, 400 t), surrounded by 7 feet (2.1 m) of high-density concrete as a radiation shield., [171], The greatest difficulty was encountered with the uranium slugs produced by Mallinckrodt and Metal Hydrides. These had to be coated in aluminum to avoid corrosion and the escape of fission products into the cooling system. The Grasselli Chemical Company attempted to develop a, hot dipping process, without success., Alcoa, tried canning, developing a new process for flux-less welding; 97% of the cans passed a standard vacuum test, but high temperature tests indicated a failure rate of more than 50%. Nonetheless, production began in June 1943. The Metallurgical Laboratory eventually developed an improved welding technique with the help of, General Electric, which was incorporated into the production process in October 1943., [172], The X-10 Graphite Reactor went critical on 4 November 1943 with about 30 short tons (27 t) of uranium. A week later the load was increased to 36"
"of more than 50%. Nonetheless, production began in June 1943. The Metallurgical Laboratory eventually developed an improved welding technique with the help of, General Electric, which was incorporated into the production process in October 1943., [172], The X-10 Graphite Reactor went critical on 4 November 1943 with about 30 short tons (27 t) of uranium. A week later the load was increased to 36 short tons (33 t), raising its power generation to 500 kW, and by the end of the month the first 500 mg of plutonium was created., [173], Gradual modifications raised the power to 4, 000 kW in July 1944. X-10 operated as a production plant until January 1945, when it was turned over to research., [174], Hanford reactors, Main article:, Hanford Engineer Works, Although an air-cooled design was chosen for the reactor at Oak Ridge to facilitate rapid construction, this would be impractical for the much larger production reactors. Initial designs by the Metallurgical Laboratory and DuPont used helium for cooling, before they determined that a water-cooled reactor would be simpler, cheaper and quicker to build., [175], The design did not become available until 4 October 1943; in the meantime, Matthias concentrated on improving the Hanford Site by erecting accommodations, improving the roads, building a railway switch line, and upgrading the electricity, water and telephone lines., [176], Aerial view of Hanford, B-Reactor, site, June 1944, As at Oak Ridge, the most difficulty was encountered while canning the uranium slugs, which commenced at Hanford in March 1944. They were, pickled, to remove dirt"
"the meantime, Matthias concentrated on improving the Hanford Site by erecting accommodations, improving the roads, building a railway switch line, and upgrading the electricity, water and telephone lines., [176], Aerial view of Hanford, B-Reactor, site, June 1944, As at Oak Ridge, the most difficulty was encountered while canning the uranium slugs, which commenced at Hanford in March 1944. They were, pickled, to remove dirt and impurities, dipped in molten bronze, tin, and, aluminum-silicon alloy, canned using hydraulic presses, and then capped using, arc welding, under an argon atmosphere. Finally, they were tested to detect holes or faulty welds. Disappointingly, most canned slugs initially failed the tests, resulting in an output of only a handful per day. But steady progress was made and by June 1944 production increased to the point where it appeared that enough canned slugs would be available to start, Reactor B, on schedule in August 1944., [177], Work began on Reactor B, the first of six planned 250 MW reactors, on 10 October 1943., [178], The reactor complexes were given letter designations A through F, with B, D and F sites developed first, as this maximized the distance between the reactors. They would be the only ones constructed during the Manhattan Project., [179], Some 390 short tons (350 t) of steel, 17, 400 cubic yards (13, 300 m, 3, ) of concrete, 50, 000 concrete blocks and 71, 000 concrete bricks were used to construct the 120-foot (37 m) high building., Construction of the reactor itself commenced in February 1944., [180], Watched by"
"the reactors. They would be the only ones constructed during the Manhattan Project., [179], Some 390 short tons (350 t) of steel, 17, 400 cubic yards (13, 300 m, 3, ) of concrete, 50, 000 concrete blocks and 71, 000 concrete bricks were used to construct the 120-foot (37 m) high building., Construction of the reactor itself commenced in February 1944., [180], Watched by Compton, Matthias, DuPont's, Crawford Greenewalt, Leona Woods, and Fermi, who inserted the first slug, the reactor was powered up beginning on 13 September 1944. Over the next few days, 838 tubes were loaded and the reactor went critical. Shortly after midnight on 27 September, the operators began to withdraw the, control rods, to initiate production. At first all appeared well but around 03:00 the power level started to drop and by 06:30 the reactor had shut down completely. The cooling water was investigated to see if there was a leak or contamination. The next day the reactor started up again, only to shut down once more., [181], [182], Fermi contacted, Chien-Shiung Wu, who identified the cause of the problem as, neutron poisoning, from, xenon-135, which has a, half-life, of 9.2 hours., [183], Fermi, Woods, Donald J. Hughes, and, John Archibald Wheeler, then calculated the, nuclear cross section, of xenon-135, which turned out to be 30, 000 times that of uranium., [184], DuPont engineer George Graves had deviated from the Metallurgical Laboratory's original design in which the reactor had 1, 500 tubes arranged in a circle, and had added an additional 504 tubes"
"of 9.2 hours., [183], Fermi, Woods, Donald J. Hughes, and, John Archibald Wheeler, then calculated the, nuclear cross section, of xenon-135, which turned out to be 30, 000 times that of uranium., [184], DuPont engineer George Graves had deviated from the Metallurgical Laboratory's original design in which the reactor had 1, 500 tubes arranged in a circle, and had added an additional 504 tubes to fill in the corners. The scientists had originally considered this overengineering a waste of time and money, but Fermi realized that by loading all 2, 004 tubes, the reactor could reach the required power level and efficiently produce plutonium., [185], Reactor D was started on 17 December 1944 and Reactor F on 25 February 1945., [186], Separation process, Map of the Hanford Site. Railroads flank the plants to the north and south. Reactors are the three northernmost red squares, along the Columbia River. The separation plants are the lower two red squares from the grouping south of the reactors. The bottom red square is the 300 area., Meanwhile, the chemists considered the problem of how plutonium could be separated from uranium when its chemical properties were not known. Working with the minute quantities of plutonium available at the Metallurgical Laboratory in 1942, a team under Charles M. Cooper developed a, lanthanum fluoride process, which was chosen for the pilot separation plant. A second separation process, the, bismuth phosphate process, was subsequently developed by Seaborg and Stanly G. Thomson., [187], Greenewalt favored the bismuth phosphate process due to the corrosive nature of"
"known. Working with the minute quantities of plutonium available at the Metallurgical Laboratory in 1942, a team under Charles M. Cooper developed a, lanthanum fluoride process, which was chosen for the pilot separation plant. A second separation process, the, bismuth phosphate process, was subsequently developed by Seaborg and Stanly G. Thomson., [187], Greenewalt favored the bismuth phosphate process due to the corrosive nature of lanthanum fluoride, and it was selected for the Hanford separation plants., [188], Once X-10 began producing plutonium, the pilot separation plant was put to the test. The first batch was processed at 40% efficiency but over the next few months this was raised to 90%., [174], At Hanford, top priority was initially given to the installations in the 300 area. This contained buildings for testing materials, preparing uranium, and assembling and calibrating instrumentation. One of the buildings housed the canning equipment for the uranium slugs, while another contained a small test reactor. Notwithstanding the high priority allocated to it, work on the 300 area fell behind schedule due to the unique and complex nature of the 300 area facilities, and wartime shortages of labor and materials., [189], Early plans called for the construction of two separation plants in each of the areas known as 200-West and 200-East. This was subsequently reduced to two, the T and U plants, in 200-West and one, the B plant, at 200-East., [190], Each separation plant consisted of four buildings: a process cell building or ""canyon"" (known as 221), a concentration building (224), a purification building (231)"
"plans called for the construction of two separation plants in each of the areas known as 200-West and 200-East. This was subsequently reduced to two, the T and U plants, in 200-West and one, the B plant, at 200-East., [190], Each separation plant consisted of four buildings: a process cell building or ""canyon"" (known as 221), a concentration building (224), a purification building (231) and a magazine store (213). The canyons were each 800 feet (240 m) long and 65 feet (20 m) wide. Each consisted of forty 17.7-by-13-by-20-foot (5.4 by 4.0 by 6.1 m) cells., [191], Work began on 221-T and 221-U in January 1944, with the former completed in September and the latter in December. The 221-B building followed in March 1945. Because of the high levels of radioactivity involved, work in the separation plants had to be conducted by remote control using closed-circuit television, something unheard of in 1943. Maintenance was carried out with the aid of an overhead crane and specially designed tools. The 224 buildings were smaller because they had less material to process, and it was less radioactive. The 224-T and 224-U buildings were completed on 8 October 1944, and 224-B followed on 10 February 1945. The purification methods that were eventually used in 231-W were still unknown when construction commenced on 8 April 1944, but the plant was complete and the methods were selected by the end of the year., [192], On 5 February 1945, Matthias hand-delivered the first shipment of 80 g of 95%-pure plutonium nitrate to a"
"8 October 1944, and 224-B followed on 10 February 1945. The purification methods that were eventually used in 231-W were still unknown when construction commenced on 8 April 1944, but the plant was complete and the methods were selected by the end of the year., [192], On 5 February 1945, Matthias hand-delivered the first shipment of 80 g of 95%-pure plutonium nitrate to a Los Alamos courier in Los Angeles., [186], Weapon design, Main article:, Project Y, A row of Thin Man casings. Fat Man casings are visible in the background., In 1943, development efforts were directed to a, gun-type fission weapon, with plutonium called, Thin Man, . Initial research on the properties of plutonium was done using cyclotron-generated plutonium-239, which was extremely pure but could only be created in very small amounts., [193], Los Alamos received the first sample of plutonium from the Clinton X-10 reactor in April 1944 and within days Emilio Segrè discovered a problem: the reactor-bred plutonium had a higher concentration of plutonium-240, resulting in up to five times the spontaneous fission rate of cyclotron plutonium., [194], This rendered it unsuitable for use in a gun-type weapon, for the plutonium-240 would start the chain reaction too soon, causing a, predetonation, that would disperse the critical mass after a minimal amount of plutonium had fissioned (a, fizzle, ). A higher-velocity gun was suggested but found to be impractical. The possibility of separating the isotopes was also considered and rejected, as plutonium-240 is even harder to separate from plutonium-239 than uranium-235 from uranium-238., [195],"
"the plutonium-240 would start the chain reaction too soon, causing a, predetonation, that would disperse the critical mass after a minimal amount of plutonium had fissioned (a, fizzle, ). A higher-velocity gun was suggested but found to be impractical. The possibility of separating the isotopes was also considered and rejected, as plutonium-240 is even harder to separate from plutonium-239 than uranium-235 from uranium-238., [195], Work on an alternative method of bomb design, known as implosion, had begun earlier under the direction of the physicist, Seth Neddermeyer, . Implosion used explosives to crush a subcritical sphere of fissile material into a smaller and denser form. The critical mass is assembled in much less time than with the gun method. When the fissile atoms are packed closer together, the rate of neutron capture increases, [196], so it also makes more efficient use of the fissionable material., [197], Neddermeyer's 1943 and early 1944 investigations showed promise, but also made it clear that an implosion weapon was more complex than the gun-type design from both a theoretical and an engineering perspective., [198], In September 1943, John von Neumann, who had experience with, shaped charges, proposed using a spherical configuration instead of the cylindrical one that Neddermeyer was working on., [199], An implosion-type nuclear bomb, An accelerated effort on the implosion design, codenamed, Fat Man, began in August 1944 when Oppenheimer implemented a sweeping reorganization of the Los Alamos laboratory to focus on implosion., [200], Two new groups were created at Los Alamos to develop the implosion weapon, X (for explosives)"
"a spherical configuration instead of the cylindrical one that Neddermeyer was working on., [199], An implosion-type nuclear bomb, An accelerated effort on the implosion design, codenamed, Fat Man, began in August 1944 when Oppenheimer implemented a sweeping reorganization of the Los Alamos laboratory to focus on implosion., [200], Two new groups were created at Los Alamos to develop the implosion weapon, X (for explosives) Division headed by explosives expert, George Kistiakowsky, and G (for gadget) Division under Robert Bacher., [201], [202], The new design featured, explosive lenses, that focused the implosion into a spherical shape., [203], The design of lenses turned out to be slow, difficult and frustrating., [203], Various explosives were tested before settling on, composition B, and, baratol, ., [204], The final design resembled a soccer ball, with 20 hexagonal and 12 pentagonal lenses, each weighing about 80 pounds (36 kg). Getting the detonation just right required fast, reliable and safe electrical, detonators, of which there were two for each lens for reliability., [205], They used, exploding-bridgewire detonators, a new invention developed at Los Alamos by a group led by, Luis Alvarez, ., [206], To study the behavior of converging, shock waves, Robert Serber devised the, RaLa Experiment, which used the short-lived, radioisotope, lanthanum-140, a potent source of, gamma radiation, . The gamma ray source was placed in the center of a metal sphere surrounded by the explosive lenses, which in turn were inside in an, ionization chamber, . This allowed the taking of an X-ray movie of the implosion. The lenses were designed"
"shock waves, Robert Serber devised the, RaLa Experiment, which used the short-lived, radioisotope, lanthanum-140, a potent source of, gamma radiation, . The gamma ray source was placed in the center of a metal sphere surrounded by the explosive lenses, which in turn were inside in an, ionization chamber, . This allowed the taking of an X-ray movie of the implosion. The lenses were designed primarily using this series of tests., [207], In his history of the Los Alamos project, David Hawkins, wrote: ""RaLa became the most important single experiment affecting the final bomb design""., [208], Within the explosives was an aluminum pusher, which provided a smooth transition from the relatively low density explosive to the next layer, the, tamper, of natural uranium. Its main job was to hold the critical mass together as long as possible, but it would also reflect neutrons back into the core and some of its uranium would fission. To prevent predetonation by an external neutron, the tamper was coated in a thin layer of neutron-absorbing boron., [205], A polonium-beryllium, modulated neutron initiator, known as an ""urchin"", [209], was developed to start the chain reaction at precisely the right moment., [210], This work on the chemistry and metallurgy of radioactive polonium was directed by, Charles Allen Thomas, of the, Monsanto Company, and became known as the, Dayton Project, ., [211], Testing required up to 500, curies, per month of polonium, which Monsanto was able to deliver., [212], The whole assembly was encased in a, duralumin, bomb casing to protect it from bullets"
"right moment., [210], This work on the chemistry and metallurgy of radioactive polonium was directed by, Charles Allen Thomas, of the, Monsanto Company, and became known as the, Dayton Project, ., [211], Testing required up to 500, curies, per month of polonium, which Monsanto was able to deliver., [212], The whole assembly was encased in a, duralumin, bomb casing to protect it from bullets and flak., [205], Remote handling of a kilocurie source of radiolanthanum for a, RaLa Experiment, at Los Alamos, The ultimate task of the metallurgists was to determine how to cast plutonium into a sphere. The difficulties became apparent when attempts to measure the density of plutonium gave inconsistent results. At first contamination was suspected, but it was soon determined that there were multiple, allotropes of plutonium, ., [213], The brittle α phase that exists at room temperature changes to the plastic β phase at higher temperatures. Attention then shifted to the even more malleable δ phase that normally exists in the 300 °C to 450 °C range. It was found that this was stable at room temperature when alloyed with aluminum, but aluminum emits neutrons when bombarded with, alpha particles, which would exacerbate the pre-ignition problem. The metallurgists then hit upon using a, plutonium-gallium alloy, which stabilized the δ phase and could be, hot pressed, into the desired spherical shape. As plutonium was found to corrode readily, the sphere was coated with nickel., [214], The work proved dangerous. By the end of the war, half the chemists and metallurgists had to be"
"alpha particles, which would exacerbate the pre-ignition problem. The metallurgists then hit upon using a, plutonium-gallium alloy, which stabilized the δ phase and could be, hot pressed, into the desired spherical shape. As plutonium was found to corrode readily, the sphere was coated with nickel., [214], The work proved dangerous. By the end of the war, half the chemists and metallurgists had to be removed from work with plutonium when unacceptably high levels of the element was detected in their urine., [215], A minor fire at Los Alamos in January 1945 led to a fear that a fire in the plutonium laboratory might contaminate the whole town, and Groves authorized the construction of a new facility for plutonium chemistry and metallurgy, which became known as the DP-site., [216], The hemispheres for the first plutonium, pit, (or core) were produced and delivered on 2 July 1945. Three more hemispheres followed on 23 July and were delivered three days later., [217], In contrast to the plutonium Fat Man, the uranium gun-type Little Boy weapon was straightforward if not trivial to design. Overall responsibility for it was assigned to Parsons's Ordnance (O) Division, with the design, development, and technical work at Los Alamos consolidated under, Lieutenant Commander, Francis Birch, 's group. The gun-type design now had to work with enriched uranium only, and this allowed the design to be greatly simplified. A high-velocity gun was no longer required, and a simpler weapon was substituted., [218], [219], Trinity, Main article:, Trinity (nuclear test), Because of the complexity of an implosion-style"
"design, development, and technical work at Los Alamos consolidated under, Lieutenant Commander, Francis Birch, 's group. The gun-type design now had to work with enriched uranium only, and this allowed the design to be greatly simplified. A high-velocity gun was no longer required, and a simpler weapon was substituted., [218], [219], Trinity, Main article:, Trinity (nuclear test), Because of the complexity of an implosion-style weapon, it was decided that, despite the waste of fissile material, a full-scale, nuclear test, would be required. Oppenheimer codenamed in ""Trinity""., [220], In March 1944, planning for the test was assigned to, Kenneth Bainbridge, who selected the, bombing range, near, Alamogordo Army Airfield, for the test site., [221], A base camp was constructed with barracks, warehouses, workshops, an explosive magazine and a commissary., [222], A pre-test explosion was conducted on 7 May 1945 to calibrate the instruments. A wooden test platform was erected 800 yards (730 m) from Ground Zero and piled with 100 short tons (91 t) of TNT spiked with, nuclear fission products, ., [223], [224], The explosives of ""the gadget"" were raised to the top of the tower for the final assembly., Groves did not relish the prospect of explaining to a Senate committee the loss of a billion dollars worth of plutonium, so a cylindrical containment vessel codenamed ""Jumbo"" was constructed to recover the active material in the event of a failure. It was fabricated at great expense from 214 short tons (194 t) of iron and steel., [225], By the time it arrived, however, confidence in"
"not relish the prospect of explaining to a Senate committee the loss of a billion dollars worth of plutonium, so a cylindrical containment vessel codenamed ""Jumbo"" was constructed to recover the active material in the event of a failure. It was fabricated at great expense from 214 short tons (194 t) of iron and steel., [225], By the time it arrived, however, confidence in the implosion method was high enough, and the availability of plutonium was sufficient, that Oppenheimer decided not to use it. Instead, it was placed atop a steel tower 800 yards (730 m) from the weapon as a rough measure of how powerful the explosion would be. Jumbo survived, although its tower did not, adding credence to the belief that Jumbo would have successfully contained a, fizzled explosion, ., [226], [223], The, Trinity test, of the Manhattan Project was the first detonation of a, nuclear weapon, ., For the actual test, the weapon, nicknamed ""the gadget"", was hoisted to the top of a 100-foot (30 m) steel tower, as detonation at that height would give a better indication of how the weapon would behave when dropped from a bomber. Detonation in the air maximized the energy applied directly to the target, and generated less, nuclear fallout, . The gadget was assembled under the supervision of, Norris Bradbury, at the nearby, McDonald Ranch House, on 13 July, and precariously winched up the tower the following day., [227], At 05:30 on 16 July 1945 the gadget exploded with an, energy equivalent, of around 20 kilotons"
"Detonation in the air maximized the energy applied directly to the target, and generated less, nuclear fallout, . The gadget was assembled under the supervision of, Norris Bradbury, at the nearby, McDonald Ranch House, on 13 July, and precariously winched up the tower the following day., [227], At 05:30 on 16 July 1945 the gadget exploded with an, energy equivalent, of around 20 kilotons of TNT, leaving a crater of, Trinitite, (radioactive glass) in the desert 250 feet (76 m) wide. The shock wave was felt over 100 miles (160 km) away, and the, mushroom cloud, reached 7.5 miles (12.1 km) in height. It was heard as far away as, El Paso, Texas, so Groves issued a cover story about an ammunition magazine explosion at Alamogordo Field involving gas shells., [228], [229], Oppenheimer later recalled that, while witnessing the explosion, he thought of a verse from the, Hindu, holy book, the, Bhagavad Gita, (XI, 12):, कालोऽस्मि लोकक्षयकृत्प्रवृद्धो लोकान्समाहर्तुमिह प्रवृत्तः। ऋतेऽपि त्वां न भविष्यन्ति सर्वे येऽवस्थिताः प्रत्यनीकेषु योधाः॥११- ३२॥, If the radiance of a thousand suns were to burst at once into the sky, that would be like the splendor of the mighty one ..., [230], [231], together with verse (XI, 32), which he translated, ""Now I am become Death, the shatterer of worlds""., [232], [233], Personnel, At its peak in June 1944, the Manhattan Project employed about 129, 000 workers, of whom 84, 500 were construction workers, 40, 500 were plant operators and 1, 800 were military personnel. As construction activity declined, the workforce fell to"
"one ..., [230], [231], together with verse (XI, 32), which he translated, ""Now I am become Death, the shatterer of worlds""., [232], [233], Personnel, At its peak in June 1944, the Manhattan Project employed about 129, 000 workers, of whom 84, 500 were construction workers, 40, 500 were plant operators and 1, 800 were military personnel. As construction activity declined, the workforce fell to 100, 000 a year later, but the number of military personnel increased to 5, 600. Procuring the required numbers of workers, especially highly skilled workers, in competition with other vital wartime programs proved very difficult., [234], Due to high turnover, over 500, 000 people worked on the project., [235], In 1943, Groves obtained a special temporary priority for labor from the, War Manpower Commission, . In March 1944, both the War Production Board and the War Manpower Commission gave the project their highest priority., [236], The Kansas commission director stated that from April to July 1944 every qualified applicant in the state who visited a, United States Employment Service, office was urged to work at the Hanford Site. No other job was offered until the applicant definitively rejected the offer., [237], Major General Leslie R. Groves, Jr., speaks to service personnel Oak Ridge Tennessee in August 1945., Tolman and Conant, in their role as the project's scientific advisers, drew up a list of candidate scientists and had them rated by scientists already working on the project. Groves then sent a personal letter to the head of their university or company asking for"
"the offer., [237], Major General Leslie R. Groves, Jr., speaks to service personnel Oak Ridge Tennessee in August 1945., Tolman and Conant, in their role as the project's scientific advisers, drew up a list of candidate scientists and had them rated by scientists already working on the project. Groves then sent a personal letter to the head of their university or company asking for them to be released for essential war work., [238], One source of skilled personnel was the Army itself, particularly the, Army Specialized Training Program, . In 1943, the MED created the, Special Engineer Detachment, (SED), with an authorized strength of 675. Technicians and skilled workers drafted into the Army were assigned to the SED. Another source was the Women's Army Corps (WAC). Initially intended for clerical tasks handling classified material, the WACs were soon tapped for technical and scientific tasks as well., [239], On 1 February 1945, all military personnel assigned to the MED, including all SED detachments, were assigned to the 9812th Technical Service Unit, except at Los Alamos, where military personnel other than SED, including the WACs and Military Police, were assigned to the 4817th Service Command Unit., [240], An Associate Professor of, Radiology, at the, University of Rochester School of Medicine, Stafford L. Warren, was commissioned as a colonel in the, United States Army Medical Corps, and appointed as chief of the MED's Medical Section and Groves' medical advisor. Warren's initial task was to staff hospitals at Oak Ridge, Richland and Los Alamos., [241], The Medical Section was responsible"
