text_chunks
Marie Curie Rayons émis par les composés de l ’uranium et du thorium Note de M. Curie . C.R. T.12 6 (189 8) 1101 -1103
"and enrolled at the Sorbonne., She immersed herself in French and math and made ends meet cleaning glassware in university labs. She rationed her intake of food until, on more than one occasion, she collapsed of weakness. Science thrilled her, and she earned a degree in physics in 1893 and another in mathematics the following year., In 1894, she met Pierre Curie, a 35-year-old physicist at a French technical college who had been studying crystals and magnetism. More than a decade before, he and his brother Jacques had discovered piezoelectricity, the electric charge produced in solid materials under pressure. Pierre was taken by Marie’s uncommon intellect and drive, and he proposed to her. “It would...be a beautiful thing, ” he wrote, “to pass through life together hypnotized in our dreams: your dream for your country; our dream for humanity; our dream for science.”, They were married in 1895 in a civil service attended by family and a few friends. For the occasion, Marie donned a blue cotton dress, one practical enough to wear in the laboratory after the ceremony. From then on, she and Pierre followed what they called an “anti-natural” path that included a “renunciation of the pleasures of life.” They lived plainly in their apartment on the rue de la Glacière within walking distance of their experiments. Pierre earned a modest 6, 000 francs per year, about $30, 000 today, while Marie worked gratis in his laboratory and prepared for an exam that would certify her to teach girls., The Curies’ first daughter, Irène,"
"that included a “renunciation of the pleasures of life.” They lived plainly in their apartment on the rue de la Glacière within walking distance of their experiments. Pierre earned a modest 6, 000 francs per year, about $30, 000 today, while Marie worked gratis in his laboratory and prepared for an exam that would certify her to teach girls., The Curies’ first daughter, Irène, was born in 1897. A difficult pregnancy had forced Marie to spend less time in the lab just as she was gathering data for a doctoral thesis. When her mother-in-law died weeks after Irène’s birth, her father-in-law, Eugene, a retired physician, stepped in, becoming the hands-on parent that others expected Marie to be., By the time her second daughter, Eve, was born in 1904, Marie had grown accustomed to the disdain of colleagues who thought she spent too much time in the lab and not enough in the nursery. Georges Sagnac, a friend and collaborator, eventually confronted her. “Don’t you love Irène?” he asked. “It seems to me that I wouldn’t prefer the idea of reading a paper by [Ernest] Rutherford, to getting what my body needs and looking after such an agreeable little girl.”, But read scientific publications she did. In labs across Europe, scientists were studying new and surprising phenomena. In 1895 Wilhelm Röntgen had discovered X-rays, and the mathematician Henri Poincaré sought to understand the luminescent rays that could pass through a hand and impress a ghostly image on photographic paper. Henri Becquerel was noting the emission of a"
"looking after such an agreeable little girl.”, But read scientific publications she did. In labs across Europe, scientists were studying new and surprising phenomena. In 1895 Wilhelm Röntgen had discovered X-rays, and the mathematician Henri Poincaré sought to understand the luminescent rays that could pass through a hand and impress a ghostly image on photographic paper. Henri Becquerel was noting the emission of a different kind of mysterious rays, those from uranium salts. J. J. Thomson discovered negatively charged particles, which we now know as electrons (and which we now know are the source of X-rays)., Curie built on Becquerel’s observations of the element uranium. At first, she and other scientists were baffled about the source of the high-energy emissions. “The uranium shows no appreciable change of state, no visible chemical transformation, it remains, in appearance at least, the same as ever, the source of the energy it discharges remains undetectable, ” she wrote in 1900. She wondered whether the emitted rays were violating a basic law of thermodynamics: the conservation of energy., Finally, she posited a daring hypothesis: The rays emitted might be a basic property of uranium atoms, which we now know to be subatomic particles released as the atoms decay. Her theory had radical implications. Trish Baisden, a senior chemist at the Lawrence Livermore National Laboratory, describes it as a shocking proposal: “It was truly amazing and a bold statement at the time because the atom was thought to be the most elementary particle, one that could not be divided. It further meant"
"now know to be subatomic particles released as the atoms decay. Her theory had radical implications. Trish Baisden, a senior chemist at the Lawrence Livermore National Laboratory, describes it as a shocking proposal: “It was truly amazing and a bold statement at the time because the atom was thought to be the most elementary particle, one that could not be divided. It further meant that atoms are not necessarily stable.” Curie’s hypothesis would revise the scientific understanding of matter at its most elemental level., Curie set out to measure the intensity of uranium’s rays by adapting the electrometer Pierre had invented with his brother. The device allowed her to measure extremely low electrical currents in air near mineral samples that contained uranium. She soon repeated the experiment with thorium, which behaved in similar ways., But she was puzzled by data that showed that the intensity of the radiation emitted by uranium and thorium was greater than expected based on the amounts of the elements she knew to be in her samples. “There must be, I thought, some unknown substance, very active, in these minerals, ” she concluded. “My husband agreed with me and I urged that we search at once for this hypothetical substance, thinking that, with joined efforts, a result would be quickly obtained.”, In 1898 she indeed identified one of the substances and named it polonium, after her homeland. Five months later, she identified a second element, which the world came to know as radium. Curie described the elements she studied as “radio-active.”, Pierre"
"and I urged that we search at once for this hypothetical substance, thinking that, with joined efforts, a result would be quickly obtained.”, In 1898 she indeed identified one of the substances and named it polonium, after her homeland. Five months later, she identified a second element, which the world came to know as radium. Curie described the elements she studied as “radio-active.”, Pierre put his crystals aside to help his wife isolate these radioactive elements and study their properties. Marie extracted pure radium salts from pitchblende, a highly radioactive ore obtained from mines in Bohemia. The extraction required tons of the substance, which she dissolved in cauldrons of acid before obtaining barium sulphate and other alkalines, which she then purified and converted into chlorides. The separation of radium from the alkalines required thousands of tedious crystallizations. But as she wrote to her brother in 1894, “one never notices what has been done; one can only see what remains to be done.” After four years, Curie had accumulated barely enough pure radium to fill a thimble., Working in a dilapidated shed with broken windows and poor ventilation, she nonetheless was able to make sensitive measurements. It is remarkable, says Baisden, that Curie calculated the atomic weight of radium so accurately given such deplorable conditions. “Large swings in temperature and humidity undoubtedly affected the electrometer...but Marie’s patience and tenacity prevailed.”, Both Curies were plagued by ailments—burns and fatigue—that, in retrospect, were clearly caused by repeated exposures to high doses of radiation. Both, too, were resistant to the"
"make sensitive measurements. It is remarkable, says Baisden, that Curie calculated the atomic weight of radium so accurately given such deplorable conditions. “Large swings in temperature and humidity undoubtedly affected the electrometer...but Marie’s patience and tenacity prevailed.”, Both Curies were plagued by ailments—burns and fatigue—that, in retrospect, were clearly caused by repeated exposures to high doses of radiation. Both, too, were resistant to the suggestion that their research materials caused their ailments., In 1903, Curie became the first woman in France to earn a PhD in physics. Professors who reviewed her doctoral thesis, which was about radiation, declared that it was the greatest single contribution to science ever written., Rumors of a Nobel Prize began to circulate, but some members of the French Academy of Sciences attributed the brilliance of the work not to Marie, but to her co-workers. These skeptics began to lobby quietly for the prize to be split between Becquerel and Pierre. But Pierre insisted to influential people on the Nobel committee that Marie had originated their research, conceived experiments and generated theories about the nature of radioactivity., Both Curies shared the Nobel Prize in physics with Becquerel in 1903. It was the first Nobel to be awarded to a woman., At the awards ceremony, the president of the Swedish Academy, which administered the prize, quoted the Bible in his remarks about the Curies’ research: “It is not good that man should be alone, I will make a helpmeet for him.”, Whether Marie Curie took the remark as an insult is not known—it"
"1903. It was the first Nobel to be awarded to a woman., At the awards ceremony, the president of the Swedish Academy, which administered the prize, quoted the Bible in his remarks about the Curies’ research: “It is not good that man should be alone, I will make a helpmeet for him.”, Whether Marie Curie took the remark as an insult is not known—it surely rankles today—but it must be among the most grudging comments ever said to a laureate. Moreover, the notion that Marie was a mere helpmeet to Pierre—one of the more persistent myths about her—was an opinion widely held, judging from published and unpublished comments by other scientists and observers., “Errors are notoriously hard to kill, ” observed her friend, the British physicist Hertha Ayrton, “but an error that ascribes to a man what was actually the work of a woman has more lives than a cat.”, At the Sorbonne, it was Pierre who got the plum job, a full professorship. Marie was not promoted. Pierre hired more assistants and made Marie the official head of the laboratory, freeing her to conduct experiments and for the first time, be paid for it., The most successful collaboration between a husband and wife in the history of science ended suddenly on April 19, 1906, when Pierre, apparently lost in thought, walked into traffic on the rue Dauphine and was killed instantly by an onrushing carriage., Instead of accepting a widow’s pension, Marie took over Pierre’s position at the Sorbonne, becoming the first woman to teach"
"paid for it., The most successful collaboration between a husband and wife in the history of science ended suddenly on April 19, 1906, when Pierre, apparently lost in thought, walked into traffic on the rue Dauphine and was killed instantly by an onrushing carriage., Instead of accepting a widow’s pension, Marie took over Pierre’s position at the Sorbonne, becoming the first woman to teach there. Hundreds of people—students, artists, photographers, celebrities—lined up outside the university on November 5, 1906, hoping to attend her first lecture. She gave no outward sign of mourning. She began by summarizing the recent breakthroughs in physics research. “When one considers the progress of physics in the last decade, ” she said, “one is surprised by the changes it has produced in our ideas about electricity and about matter.”, She wrote a diary during this time, addressed to her late husband, about continuing their research. “I am working in the laboratory all day long, it is all I can do: I am better off there than anywhere else, ” she wrote. In 1910, she published a 971-page treatise on radioactivity. Some men in the scientific establishment still didn’t consider her an equal, however; she applied for membership in the French Academy of Sciences in 1910, and although Pierre had been a member, she was denied by two votes. One Academy member, the physicist Emile Amagat, claimed that “women cannot be part of the Institute of France.”, In 1911, rumors spread that Curie was having an affair with the prominent physicist Paul Langevin,"
"consider her an equal, however; she applied for membership in the French Academy of Sciences in 1910, and although Pierre had been a member, she was denied by two votes. One Academy member, the physicist Emile Amagat, claimed that “women cannot be part of the Institute of France.”, In 1911, rumors spread that Curie was having an affair with the prominent physicist Paul Langevin, a man five years her junior who had been Pierre’s student and had worked closely with Albert Einstein. Langevin’s estranged wife discovered apparent love letters from Curie to her husband and gave them to a tabloid newspaper. It and other publications ran stories with headlines such as “A Romance in a Laboratory.” Although a widower under similar circumstances would likely not have suffered any consequences, Curie found her reputation tarnished. Neither Curie nor Langevin discussed their relationship with outsiders. “I believe there is no connection between my scientific work and the facts of private life, ” she wrote to a critic., The front-page coverage of the scandal threatened to overshadow another news story later that year: her second Nobel Prize., This one, in chemistry, was for the discovery of polonium and radium. In her acceptance speech in Stockholm, she paid tribute to her husband but also made clear that her work was independent from his, spelling out their separate contributions and describing the discoveries she had made after his death., At the end of 1911, Curie became very ill. She had an operation to remove lesions from her uterus and kidney, followed"
"of polonium and radium. In her acceptance speech in Stockholm, she paid tribute to her husband but also made clear that her work was independent from his, spelling out their separate contributions and describing the discoveries she had made after his death., At the end of 1911, Curie became very ill. She had an operation to remove lesions from her uterus and kidney, followed by a long recovery. In 1913, she began to travel again and return to science. In March of that year, Einstein paid her an extended visit, and later she opened and headed a new research facility in Warsaw. As she was setting up a second institute, in Paris, World War I broke out. She outfitted 18 portable X-ray stations that could treat wounded soldiers on the front lines. She sometimes operated and repaired the machines herself, and established 200 more permanent X-ray posts during the war., Eve became a journalist and wrote the definitive biography, Madame Curie, published in 1937. Irène studied at her mother’s institute in Paris and married her mother’s assistant, the charismatic physicist Frédéric Joliot, with whom she bore two children. Irène maintained a strong presence in the lab, and in 1935, Irène and Frédéric Joliot-Curie were awarded a Nobel Prize for synthesizing new radioactive elements. It was another record: the first time both a parent and child had separately won the Nobel Prize., After Marie Curie’s second Nobel Prize and her subsequent research, she was rarely dismissed as a helpmeet. And once the tabloids moved on from the"
"presence in the lab, and in 1935, Irène and Frédéric Joliot-Curie were awarded a Nobel Prize for synthesizing new radioactive elements. It was another record: the first time both a parent and child had separately won the Nobel Prize., After Marie Curie’s second Nobel Prize and her subsequent research, she was rarely dismissed as a helpmeet. And once the tabloids moved on from the Langevin scandal, her image as a homewrecker faded. But there were deliberate efforts to shape her story. A case in point was Curie’s first trip to America, in 1921., The tour was largely the work of a New York City journalist named Missy Meloney, who had interviewed Curie in 1920 in Paris for the women’s magazine the, Delineator, which Meloney edited. Meloney learned that the Curies had never patented the process for purifying radium. As a result, other scientists and U.S. chemical companies were processing radium, then selling it for cancer treatments and military research for $100, 000 per gram. Curie was now unable to afford the element she had discovered. Sensing a human-interest story, Meloney created the Marie Curie Radium Fund to raise money to purchase radium for Curie’s continuing research., American women would be inspired to give to Curie, Meloney figured, only if her image as a scientist—which stereotypically suggested someone dispassionate, even severe—could be softened. So Meloney’s articles presented Curie as a benevolent healer, intent on using radium to treat cancer. Meloney also persuaded editor friends at other newspapers and magazines to emphasize the same image. Curie understood that"
"for Curie’s continuing research., American women would be inspired to give to Curie, Meloney figured, only if her image as a scientist—which stereotypically suggested someone dispassionate, even severe—could be softened. So Meloney’s articles presented Curie as a benevolent healer, intent on using radium to treat cancer. Meloney also persuaded editor friends at other newspapers and magazines to emphasize the same image. Curie understood that radium might be useful in the clinic, but she had no direct role in using it for medical treatments. Nevertheless, Curie’s motivation for discovering radium, according to a headline in the, Delineator, was “That Millions Shall Not Die.” Writers described her as the “Jeanne D’Arc of the laboratory, ” with a face of “suffering and patience.”, Curie disapproved of the publicity campaign. In lectures, she reminded her audience that her discovery of radium was the work “of pure science...done for itself” rather than with “direct usefulness” in mind., And yet Meloney’s efforts succeeded: She raised more than $100, 000 on Curie’s behalf within months, enough to buy a gram of radium for the Curie Institute in Paris. Meloney invited Curie to the United States., Curie, who disliked travel and attention, agreed to come to thank Meloney and those who had contributed to the cause. But, she wrote Meloney, “you know how careful I am to avoid all publicity referring to my name. And how I should be very grateful to arrange for my voyage with the minimum of publicity.”, Curie sailed with Irène, 23, and Eve, 16, and within hours of disembarking"
"and attention, agreed to come to thank Meloney and those who had contributed to the cause. But, she wrote Meloney, “you know how careful I am to avoid all publicity referring to my name. And how I should be very grateful to arrange for my voyage with the minimum of publicity.”, Curie sailed with Irène, 23, and Eve, 16, and within hours of disembarking in New York embarked on a whirlwind tour that took her as far west as the Grand Canyon. As it wore on, Curie became exhausted and asked to cancel events, or at least not have to speak at them. She appeared aloof and sometimes refused to shake hands with admirers. She did not appear to be the kindly maternal figure that Meloney had made her out to be. Clearly, Curie’s strength and patience were wearing thin., She carried the gram of radium home to Paris in a vial handed to her by President Harding at the White House. She worked in her laboratory until her death., When Curie died, at age 66 in 1934, journalists echoed the image popularized by Meloney. The, New York Times, called her a “martyr to science” who “contributed more to the general welfare of mankind” as a “modest, self-effacing woman.” The physicist Robert Millikan, president of the California Institute of Technology, issued a public statement: “In spite of her continuous absorption in her scientific work, she has devoted much time to the cause of peace....She embodied in her person all the simpler, homelier and yet most perfect"
"“martyr to science” who “contributed more to the general welfare of mankind” as a “modest, self-effacing woman.” The physicist Robert Millikan, president of the California Institute of Technology, issued a public statement: “In spite of her continuous absorption in her scientific work, she has devoted much time to the cause of peace....She embodied in her person all the simpler, homelier and yet most perfect virtues of womanhood.”, In the years after her death, scientists, historians, artists and others have grappled with her story, often highlighting qualities or imputing traits to her that reflected contemporary social values more than biographical truths. Curie’s portrayal in books and movies tended to emphasize her roles as wife, mother and humanitarian at the expense of her importance as a brilliant physicist. Most memorably, MGM’s, Madame Curie, (1943) featured Greer Garson as a devoted wife rather than a sometimes prickly, independent scientist., With the women’s movement of the 1960s and ’70s, Curie’s reputation as a remarkable scientist came to the fore. The physicist Rosalyn Yalow, in an essay she wrote at the time of winning her own Nobel Prize in 1977 for research involving radioactive compounds, said that Curie was her inspiration. Biographers attempted to depict the brilliance and complexity of this outsize character. A new play, Radiance, written by the actor and director Alan Alda, focuses on her relationships with Pierre and Langevin as well as her science. A new graphic novel, Radioactive: Marie & Pierre Curie: A Tale of Love and Fallou, t by Lauren Redniss, examines Curie’s life in"
"Curie was her inspiration. Biographers attempted to depict the brilliance and complexity of this outsize character. A new play, Radiance, written by the actor and director Alan Alda, focuses on her relationships with Pierre and Langevin as well as her science. A new graphic novel, Radioactive: Marie & Pierre Curie: A Tale of Love and Fallou, t by Lauren Redniss, examines Curie’s life in the context of radioactivity’s impact on history. It has a glow-in-the-dark cover., It’s taken a century, but we can finally appreciate her as a multifaceted woman of uncommon intensity, intelligence and will—a woman of courage, conviction and yes, contradictions. After a century we see her not as a caricature, but as one of the 20th century’s most important scientists, who was, at the same time, unmistakably, reassuringly human., Julie Des Jardins, of Baruch College, wrote, The Madame Curie Complex: The Hidden History of Women in Science, ., /, The Nobel Prize citation awarded to Marie Curie., NobelPrize.org, /, Curie, in Paris in 1925, was awarded a then-unprecedented second Nobel Prize 100 years ago this month., AFP / Getty Images, /, Curie, center, with President and Mrs. Harding at the White House in 1921, barely recognized the portrayal of herself in the American press., Snark / Art Resource, NY, /, Marie and Pierre Curie, in their laboratory, followed what they called an ""anti-natural"" path, renouncing pleasure for science., Scala / White Images / Art Resource, NY, /, After Pierre's death, Curie raised their daughters, Eve and Irène., The Granger Collection, New York /"
"the White House in 1921, barely recognized the portrayal of herself in the American press., Snark / Art Resource, NY, /, Marie and Pierre Curie, in their laboratory, followed what they called an ""anti-natural"" path, renouncing pleasure for science., Scala / White Images / Art Resource, NY, /, After Pierre's death, Curie raised their daughters, Eve and Irène., The Granger Collection, New York / The Granger Collection, /, Curie also took over Pierre's position at the Sorbonne, becoming the first woman to teach there. She continued researching and lecturing despite radiation sickness., Archives Charmet / Bridgeman Art Library International, /, ""I believe there is no connection between my scientific work and the facts of private life, "" Curie, in the early 1920s with Irène, also a Nobel laureate, once wrote in her own defense., ACME Photo / American Institute of Physics, Get the latest, History, stories in your inbox?, Click to visit our Privacy Statement, ., Filed Under:, Famous Scientists, Most Popular, Van Gogh Painted Some of His Most Breathtaking Works During His Two Years in the South of France, Archaeologists Say They've Solved the Mystery of a Lead Coffin Discovered Beneath Notre-Dame, An 11-Year-Old Boy Rescued a Mysterious Artwork From the Dump. It Turned Out to Be a 500-Year-Old Renaissance Print, The Odd Arctic Military Projects Spawned by the Cold War, Low Water Levels Reveal Sunken Nazi Ships Full of Unexploded Munitions in the Danube River, Explore, Smart News, History, Science, Innovation, Arts & Culture, Travel, At The Smithsonian, Podcast, Photos, Video, Subscribe, Subscribe, Give"
"Notre-Dame, An 11-Year-Old Boy Rescued a Mysterious Artwork From the Dump. It Turned Out to Be a 500-Year-Old Renaissance Print, The Odd Arctic Military Projects Spawned by the Cold War, Low Water Levels Reveal Sunken Nazi Ships Full of Unexploded Munitions in the Danube River, Explore, Smart News, History, Science, Innovation, Arts & Culture, Travel, At The Smithsonian, Podcast, Photos, Video, Subscribe, Subscribe, Give a gift, Renew, Manage My Account, Newsletters, Sign Up, Content Licensing, Our Partners, Smithsonian Institution, Smithsonian.com, Smithsonian Store, Smithsonian Journeys, Smithsonian Channel, Smithsonian Books, Smithsonian Membership, Terms of Use, About Smithsonian, Contact Us, Advertising, RSS, Member Services, Sustainability, Terms of Use, Privacy Statement, Cookie Policy, Advertising Notice, © 2024 Smithsonian Magazine, Privacy Statement, Cookie Policy, Terms of Use, Advertising Notice, Your Privacy Rights, Cookie Settings"
"Marie Curie – A Role Model for Mental Toughness & Pioneer for Women in STEMM Careers - AQR International, +441244572050, headoffice@aqr.co.uk, Facebook, Twitter, LinkedIn, Instagram, Youtube, Facebook, Twitter, LinkedIn, Instagram, Youtube, 0 Items, About AQR, AQR Global Partners, AQR Australia & New Zealand, AQR Consulting, AQR Polska, AQR Goals & Approach, AQR Team, Research & Development, Solutions, Mental Toughness, Leadership, Wellbeing, Teamworking, Optimising & Improving Performance, Recruitment & Selection, Education, Sports, Our Products, Assessments, MTQ48, MTQPlus, ILM72, Carrus, Prevue, AQR 360, Teamworking Orientation Inventory, Books, Resilient Hedgehog, A Thriving Mind: A Practical Guide to Developing Resilience and Positivity in Young Children, Little Beaver Big Achiever, The Fastest Sloth in the World!, How the Pelican Got its Name, How Hedgehog Found His Smile, The Nightingale and the Bear, Developing Mental Toughness Book, Developing Resilient Organizations, Developing Employability and Enterprise Book, Team Coaching Book, How to Create a Resilient and Positive Culture in the Workplace Book, Who Cares Wins Book, Development Resources, Mental Toughness Development – Online Programme, Personality Type Card Sort Exercise, Mental Toughness Development Toolkit [Digital Access], Mental Toughness Development Toolkit – Adult, Mental Toughness Development Toolkit – Primary, Mental Toughness Development Toolkit – Secondary, Mental Toughness Development Toolkit – Higher, Training & Development, Licensed User Training, Development Programmes & Resource Kits, BPS Training in Test Use, Blog, Events, Podcast, Contact Us, Test Site, E-Learning, Admin Training, MTQ LUT, ILM72 LUT, TWOI LUT, Mental Toughness Development, Log in, Select Page, Marie Curie – A Role Model for Mental Toughness & Pioneer for Women in STEMM Careers,"
"Toolkit – Secondary, Mental Toughness Development Toolkit – Higher, Training & Development, Licensed User Training, Development Programmes & Resource Kits, BPS Training in Test Use, Blog, Events, Podcast, Contact Us, Test Site, E-Learning, Admin Training, MTQ LUT, ILM72 LUT, TWOI LUT, Mental Toughness Development, Log in, Select Page, Marie Curie – A Role Model for Mental Toughness & Pioneer for Women in STEMM Careers, Mar 7, 2021, |, Doug Strycharczyk, Lia Zalums, Mental Toughness, Models of Mental Toughness, This article is an insightful illustration of an individual who has clearly and consistently demonstrated the elements of Mental Toughness defined as the 4Cs: Control, Challenge, Commitment & Confidence. Mental Toughness embraces what is commonly known as Resilience and adds the Optimism components of Challenge and Confidence to create a more complete model., Born Maria Sklodowska, more than 150 years ago, on 7 November 1867 in Warsaw, Poland, Marie Curie achieved iconic status as a remarkable scientist who developed what we now understand as “radioactivity”. She became the first person to achieve a Nobel Prize in two different disciplines for work that has transformed everyone’s lives forevermore. From very humble origins with little financial support and resources, Marie, and her husband Pierre, isolated and identified Polonium and Radium when most of the scientific community didn’t believe in their existence., Her deep sense of purpose and value that drove her work ethic was working for the common good. For instance, Marie developed the first ambulances with x-ray capability in WW1., Whilst today Marie Curie is celebrated as one of"
"support and resources, Marie, and her husband Pierre, isolated and identified Polonium and Radium when most of the scientific community didn’t believe in their existence., Her deep sense of purpose and value that drove her work ethic was working for the common good. For instance, Marie developed the first ambulances with x-ray capability in WW1., Whilst today Marie Curie is celebrated as one of the world’s highest achievers in Science, it is even more significant in light of the systemic norms of the day where not only were women not expected to work as scientists and raise a family, but would commonly be held back from doing so., When invited to speak on their work at the Royal Institution in London, only Pierre was allowed to speak. When the Nobel Prize committee awarded the first Nobel Prize in 1903, they initially awarded it only to her husband. The Committee eventually relented and Marie became the first woman to receive a Nobel prize. Quite rightly Marie Curie was role-modelling what would become feminist ideals and she was changing the world through her beliefs and actions., When we look at the Control elements of Mental Toughness, Marie demonstrated the sense of “can do” belief in self and her ideas despite widespread opposition in the scientific community. Renowned for her Emotional Control, Einstein remarked that she was probably the only person who could not be corrupted by fame., Curie herself said, “Life is not easy for any of us. But what of that? We must have perseverance.”, When we"
"Mental Toughness, Marie demonstrated the sense of “can do” belief in self and her ideas despite widespread opposition in the scientific community. Renowned for her Emotional Control, Einstein remarked that she was probably the only person who could not be corrupted by fame., Curie herself said, “Life is not easy for any of us. But what of that? We must have perseverance.”, When we consider Commitment, this is where Curie excelled. Her attitude is succinctly embodied in another of her quotes “I never see what has been done; I only see what remains to be done.”, She clearly had a goal and a belief in her ability to achieve it. Importantly, she did whatever necessary to achieve that goal. The work was heavy and physically demanding – and involved danger. Pierre and Marie Curie carried out all of the work themselves processing tons of raw pitchblende – a highly radioactive material. Working very long hours, they didn’t have a laboratory assistant until 3 years after winning the first Nobel Prize!, Of course, when we consider Challenge, as a genuine pioneer in her field, facing significant opposition on numerous fronts, she was clearly open to new ideas and to taking risks – and learning from their consequences, good or bad. Marie Curie is famously quoted as saying “First principle: never to let one’s self be beaten down by persons or by events” and “Nothing in this world is to be feared… only understood. Now is the time to understand more, so that we may fear less”. This"
"open to new ideas and to taking risks – and learning from their consequences, good or bad. Marie Curie is famously quoted as saying “First principle: never to let one’s self be beaten down by persons or by events” and “Nothing in this world is to be feared… only understood. Now is the time to understand more, so that we may fear less”. This attitude is a wonderful clear expression of the importance of being open to learning., Curie’s work ethic, mindset and choices were underpinned by her Confidence in her own Abilities. She was a competent and talented scholar as evidenced by achieving the highest grades at school before entering University in Paris at 15 years of age. Being determined not to fall into teaching or becoming a governess as the only occupations available for professional women at that time, Curie pursued Physics and Mathematical Sciences. She clearly valued challenging the status quo and committing her personal efforts to find solutions when she stated “Life is not easy for any of us. We must have perseverance and above all confidence in ourselves. We must believe that we are gifted for something and that this thing must be attained”., Her Interpersonal Confidence was also a clear strength. She mixed freely with her contemporaries and earned their respect – again when it was unknown for women to offer and express ideas that challenged the beliefs and norms of the day. She was also a prolific writer., As in all case studies, Marie Curie wasn’t perfect and just"
"and that this thing must be attained”., Her Interpersonal Confidence was also a clear strength. She mixed freely with her contemporaries and earned their respect – again when it was unknown for women to offer and express ideas that challenged the beliefs and norms of the day. She was also a prolific writer., As in all case studies, Marie Curie wasn’t perfect and just like any other human being she had her faults. Her single-mindedness led her to take risks. She eventually died from exposure to radiation. To this day her books and notes are locked in a lead case – being highly radioactive., She seemed to be incredibly self-aware and very reflective. These traits enabled her to develop a reputation for honesty and generosity. She gave away most of the money she received from the Nobel Prizes and insisted that any prizes be given to good causes., Nevertheless, her Mental Toughness enabled her to achieve more significant outcomes during her research career than any of her peers. If Marie Curie was a man, these achievements would still be remarkable because the world of science and innovation was and still is very much a man’s world. As a woman, Curie had a harder path to tread but dealt with all of the biases, barriers and injustices with remarkable poise., She was not averse to making impactful political gestures either. In her time Poland didn’t exist, being part of three Empires. She named her first discovery Polonium in support of her dream of a free Polish state.,"
"much a man’s world. As a woman, Curie had a harder path to tread but dealt with all of the biases, barriers and injustices with remarkable poise., She was not averse to making impactful political gestures either. In her time Poland didn’t exist, being part of three Empires. She named her first discovery Polonium in support of her dream of a free Polish state., Our colleague Prof Peter Clough often uses a phrase to describe what Mental Toughness brings to an individual. He describes it as “being comfortable in your own skin and dealing with what life throws at you and the opportunities that arise”. There may be no better example of this than Marie Curie., Mental Toughness describes the mindset that every person adopts in everything they do. It is closely related to qualities such as character, resilience, grit, etc. Mental Toughness is defined as a personality trait which determines in large part how people deal with challenge, stressors and pressure …. irrespective of prevailing circumstances., Finally, again I need to own up. My mother, a Pole, perhaps for reasons now very obvious, idolised Marie Curie. I paid little attention to that until recently. Belatedly, researching this article became a pleasure and I found it more than a little inspirational., During the course of that research, I came across another fascinating quote “The older one gets, the more one feels that the present must be enjoyed; it is a precious gift, comparable to a state of grace”. It seems that Marie Curie was paving the"
"that until recently. Belatedly, researching this article became a pleasure and I found it more than a little inspirational., During the course of that research, I came across another fascinating quote “The older one gets, the more one feels that the present must be enjoyed; it is a precious gift, comparable to a state of grace”. It seems that Marie Curie was paving the way for what we now refer to as Mindfulness too., If your interest is piqued to learn more about your own Mental Toughness profile an how to assess and develop Mental Toughness, please visit www.aqrinternational.co.uk. and if interested in being a licensed user, contact us through the site., Feel free to connect with me too on LinkedIn or via doug@aqr.co.uk, Special thanks are due to Lia Zalums who helped me to put this post together. Lia is a remarkable champion for women in STEMM careers. Based in Australia, she can be contacted at lia@liazalums.com, £ GBP, € EUR, د.إ AED, $ USD, Basket, About, Solutions, Products, Training & Development, Blog, Contact, Terms and Conditions, Downloads, Log in, Facebook, Twitter, LinkedIn, Instagram, Youtube"
"Marie Curie, the family woman | New Scientist, Close, Advertisement, Skip to content, Sign in, Search the website, Events, Tours, Shop, Courses, Jobs, Subscribe now, Explore by section, News, Features, Newsletters, Podcasts, Video, Comment, Culture, Crosswords, |, This week's magazine, Explore by subject, Health, Space, Physics, Technology, Environment, Mind, Humans, Life, Mathematics, Chemistry, Earth, Society, Explore our products and services, Events, Tours, Shop, Courses, Jobs, Subscribe now, Subscribe now, Technology, Marie Curie, the family woman, By, Andrew Robinson, 15 August 2012, Facebook / Meta, Twitter / X icon, Linkedin, Reddit, Email, In, Marie Curie and Her Daughters, Shelley Emling explores the latter years of the famous scientist’s life, which were in many ways the most eventful, BIOGRAPHIES of Marie Curie tend to neglect her last two decades or so and concentrate on her scientific career up to the isolation of radium, for which she won her second Nobel prize in 1911. But, though scientifically less fruitful, her later years were in many ways the most eventful of her life., In, Marie Curie and Her Daughters, Shelley Emling focuses on this later era in the great scientist’s life. It included a controversial love affair with physicist Paul Langevin, a friendship with Albert Einstein, the establishment of the Radium Institute in Paris, her pioneering use of radiography on the French wounded in the first world war, her tours of the United States to raise money to obtain radium for her institutes in Paris and Warsaw, and her relationships with her daughters, scientist Irène Joliot-Curie and writer Eve Curie.,"
